team,playerName,position,salary,birth,birthYear,height,weight,elementarySchool,middleSchool,highSchool,nationality,teamCareer,joinYear,joinTeam
두산,강동연,투수,2500,1992-12-18,1992,195,94,진북초,덕수중,유신고,한국,,2012,두산
롯데,강승현,투수,2500,1985-10-06,1985,186,88,사당초,경원중,서울고,한국,단국대,2008,롯데
롯데,강영식,투수,30000,1981-06-17,1981,189,98,칠성초,경복중,상원고,한국,해태-삼성,2000,해태
넥센,강윤구,투수,10500,1990-07-10,1990,183,89,이수초,경원중,장충고,한국,(방송통신대),2009,히어로즈
KIA,고영창,투수,2500,1989-02-24,1989,189,92,서림초,진흥중,진흥고,한국,연세대,2013,KIA
NC,고창성,투수,7000,1984-12-21,1984,183,85,봉천초,홍은중,선린인터넷고,한국,경성대-두산,2008,두산
SK,고효준,투수,11000,1983-02-08,1983,179,71,서원초,세광중,세광고,한국,롯데,2003,SK
KIA,곽정철,투수,7000,1986-03-14,1986,186,95,송정동초,무등중,광주제일고,한국,,,
한화,구본범,투수,2600,1987-02-08,1987,191,91,인헌초,성남중,성남고,한국,원광대-한화-경찰,,
롯데,구승민,투수,2400,1990-06-12,1990,181,80,동일초(도봉리틀),청원중,청원고,한국,홍익대,,
넥센,구자형,투수,2400,1990-11-30,1990,188,88,내발산초,신월중,경동고,한국,동의대,2014,넥센
삼성,권오준,투수,12000,1980-03-09,1980,182,80,화곡초,선린중,선린정보고,한국,,1999,삼성
넥센,권택형,투수,2400,1993-09-24,1993,184,85,사당초,언북중,덕수고,한국,,2012,넥센
삼성,권혁,투수,26000,1983-11-06,1983,192,97,수창초,성광중,포철공고,한국,,2002,삼성
넥센,금민철,투수,8000,1986-11-07,1986,181,87,부천북초,부천중,동산고,한국,(한국디지털대)-두산,2010,넥센
두산,김강률,투수,6000,1988-08-28,1988,187,95,문촌초(일산리틀),장성중,경기고,한국,두산-상무,2007,두산
삼성,김건필,투수,2500,1988-06-19,1988,187,93,제주신광초,경복중,대구고,한국,(방송통신대),2008,삼성
삼성,김건한,투수,6500,1981-03-26,1981,182,82,포항초,포철중,포철공고,한국,SK-KIA-상무-KIA,2001,SK
LG,김광삼,투수,7000,1980-08-15,1980,184,90,쌍문초,신일중,신일고,한국,LG-상무,1999,LG
한화,김광수,투수,8000,1981-05-05,1981,182,84,숭의초,상인천중,인천고,한국,LG,2000,LG
SK,김광현,투수,27000,1988-07-22,1988,188,88,덕성초(안산리틀),안산중앙중,안산공고,한국,,2007,SK
삼성,김기태,투수,3200,1987-05-11,1987,183,96,영랑초,설악중,동산고,한국,삼성-상무,2006,삼성
LG,김기표,투수,3900,1983-04-25,1983,185,84,길동초,경원중,경기고,한국,경성대,2006,LG
한화,김기현,투수,2400,1989-04-03,1989,184,96,쌍문초,신일중,신일고,한국,(원광대),2014,한화
넥센,김대우,투수,2700,1988-11-21,1988,183,85,역삼초,대치중,서울고,한국,홍익대-넥센-상무,,
SK,김대유,투수,2400,1991-05-08,1991,186,90,중앙초,부산중,부산고,한국,우리-히어로즈-넥센,,
한화,김동조,투수,2400,1990-01-28,1990,181,75,학강초,순천이수중,효천고,한국,세한대,,
넥센,김동준,투수,2400,1992-03-02,1992,185,90,남부민초,대신중,부경고,한국,,2012,넥센
두산,김명성,투수,3100,1988-04-08,1988,179,88,중대초,이수중,장충고,한국,중앙대-롯데,2011,롯데
KIA,김병현,투수,20000,1979-01-19,1979,178,85,수창초,무등중,광주제일고,한국,성균관대-넥센,1999,애리조나
롯데,김사율,투수,15000,1980-04-17,1980,181,95,감천초,대신중,경남상고,한국,,1999,롯데
LG,김선규,투수,6000,1986-04-20,1986,185,94,순천북초,이수중,효천고,한국,SK,2005,SK
LG,김선우,투수,15000,1977-09-04,1977,182,88,내발산초,신월중,휘문고,한국,고려대-두산,1997,보스턴
NC,김성계,투수,2900,1985-05-23,1985,190,87,서림초,충장중,광주제일고,한국,KIA-상무-KIA,2004,KIA
롯데,김성배,투수,19000,1981-01-12,1981,181,81,장안초,배명중,배명고,한국,건국대-두산-상무-두산,2003,두산
넥센,김성태,투수,4000,1982-01-03,1982,185,84,삼릉초,언북중,장충고,한국,현대,2000,현대
두산,김수완,투수,7000,1989-07-20,1989,185,76,삼성초,내동중,제주관광산업고,한국,롯데,2010,롯데
롯데,김승회,투수,12000,1981-02-11,1981,177,85,역삼초,배명중,배명고,한국,탐라대-두산,,
넥센,김영광,투수,2400,1991-11-03,1991,182,73,쌍문초,원주중,원주고,한국,홍익대-KIA,2014,KIA
넥센,김영민,투수,7000,1987-08-07,1987,188,98,도신초,우신중,덕수정보고,한국,현대,2006,현대
롯데,김유영,투수,2400,1994-05-02,1994,180,79,양정초,개성중,경남고,한국,,2014,롯데
삼성,김재우,투수,2400,1987-07-04,1987,186,83,언북초,선린중,선린정보고,한국,인하대,,
한화,김종수,투수,2500,1994-06-03,1994,180,80,성동초,덕수중,울산공고,한국,,2013,한화
KIA,김준,투수,2800,1985-10-08,1985,180,80,하탑초,배명중,경기고,한국,고려대-SK,2008,SK
KIA,김지훈,투수,2400,1992-04-16,1992,181,88,하단초,마산중,마산고,한국,동강대,2014,KIA
NC,김진성,투수,4300,1985-03-07,1985,186,92,인헌초,성남중,성남서고,한국,SK-넥센,2005,SK
KIA,김진우,투수,13000,1983-03-07,1983,193,95,서석초,진흥중,진흥고,한국,,2002,KIA
두산,김창훈,투수,3400,1985-10-03,1985,183,82,가장초,천안북중,북일고,한국,한화,2004,한화
KIA,김태영,투수,8000,1980-04-07,1980,181,82,관산초,중앙중,부천고,한국,한라대-두산-상무-두산,,
넥센,김태형,투수,2600,1993-07-07,1993,185,82,창영초,동인천중,동산고,한국,NC,2012,NC
NC,김학성,투수,2400,1991-06-15,1991,183,82,관산초,평촌중,유신고,한국,건국대,2014,NC
한화,김혁민,투수,11400,1987-05-24,1987,187,94,군산남초,군산남중,성남서고,한국,(영남사이버대),2007,한화
삼성,김현우,투수,3000,1988-01-21,1988,185,111,가동초,대치중,강릉고,한국,한민대-삼성-상무,2010,삼성
LG,김효남,투수,3300,1983-03-26,1983,183,95,흥무초,경주중,경주고,한국,건국대-삼성-상무-삼성,2006,삼성
롯데,나승현,투수,3200,1987-04-06,1987,178,90,송정동초,충장중,광주제일고,한국,(영남사이버대)-롯데-경찰,2006,롯데
넥센,나이트,투수,410000,1975-10-01,1975,183,88,,,,미국,,,
두산,노경은,투수,28000,1984-03-11,1984,186,85,화곡초,성남중,성남고,한국,(대불대),2003,두산
NC,노성호,투수,4300,1989-10-22,1989,182,89,서흥초,상인천중,화순고,한국,동국대,2012,NC
삼성,노진용,투수,2600,1990-02-15,1990,182,85,응암초,덕수중,중앙고,한국,LG,2008,LG
두산,니퍼트,투수,387000,1981-05-06,1981,203,103,,,,미국,,,
SK,레이예스,투수,3.00E+05,1984-11-20,1984,189,97,,,,미국,,,
LG,류제국,투수,18000,1983-05-30,1983,190,105,용답초(성동리틀),청량중,덕수정보고,한국,,2001,시카고컵스
LG,류택현,투수,10000,1971-10-23,1971,185,80,도곡초,신일중,휘문고,한국,동국대-OB,1994,OB
LG,리오단,투수,250000,1986-05-25,1986,193,90,,,,미국,,,
두산,마야,투수,175000,1981-08-28,1981,183,95,,,,쿠바,,,
한화,마일영,투수,15000,1981-05-28,1981,177,95,대전신흥초,충남중,대전고,한국,(경기대)-우리-히어로즈,2000,현대
넥센,마정길,투수,8800,1979-03-13,1979,177,95,내덕초,청주중,청주기공고,한국,단국대-한화,2002,한화
삼성,마틴,투수,250000,1983-01-02,1983,193,101,,,,미국,,,
SK,문광은,투수,2800,1987-11-09,1987,180,85,서림초,진흥중,진흥고,한국,동의대,,
롯데,문동욱,투수,2400,1992-01-07,1992,187,90,수창초,동성중,동성고,한국,건국대,2014,롯데
넥센,문성현,투수,8500,1991-11-09,1991,180,87,남정초,선린중,충암고,한국,,2010,넥센
NC,문수호,투수,3300,1983-06-04,1983,185,85,신곡초,안산중앙중,선린인터넷고,한국,KIA-삼성,2002,KIA
NC,민성기,투수,2400,1989-09-12,1989,181,73,도신초,영남중,중앙고,한국,(방송통신대)-우리-히어로즈,2008,우리
KIA,박경태,투수,6500,1987-09-02,1987,185,87,숭의초,동산중,동산고,한국,,2006,KIA
SK,박규민,투수,2400,1995-03-14,1995,185,79,학강초,동성중,동성고,한국,,2014,SK
삼성,박근홍,투수,4000,1985-08-22,1985,180,90,양정초,부산동성중,부산고,한국,KIA,2004,KIA
NC,박명환,투수,5000,1977-06-07,1977,186,92,청구초,충암중,충암고,한국,(대불대)-OB-두산,1999,두산
두산,박민석,투수,2600,1989-07-04,1989,186,88,이수초,영동중,장충고,한국,두산-상무,2008,두산
SK,박민호,투수,2400,1992-02-25,1992,185,95,인천동막초,동인천중,인천고,한국,인하대,2014,SK
넥센,박병훈,투수,2400,1991-10-01,1991,181,83,도신초,강남중,유신고,한국,세한대,2014,넥센
KIA,박상옥,투수,2400,1991-09-12,1991,185,85,방배초,청원중,청원고,한국,연세대,2014,KIA
KIA,박성호,투수,3600,1986-07-04,1986,197,115,명서초,대천중,부산고,한국,고려대-한화-KIA-상무,,
넥센,박성훈,투수,9000,1982-09-19,1982,188,97,노암초,경포중,강릉고,한국,한양대-삼성,2005,삼성
SK,박정배,투수,8000,1982-04-01,1982,180,85,중동초,공주중,공주고,한국,한양대-두산,2005,두산
넥센,박정준,투수,2400,1992-03-22,1992,182,82,진북초,전라중,효천고,한국,,2014,넥센
한화,박정진,투수,20000,1976-05-27,1976,183,88,청주중앙초,청주중,세광고,한국,연세대,1999,한화
KIA,박준표,투수,2700,1992-06-26,1992,181,83,송정동초,진흥중,중앙고,한국,동강대,2013,KIA
KIA,박지훈,투수,5500,1989-09-21,1989,182,82,본리초,대구중,경북고,한국,단국대,2012,KIA
SK,박희수,투수,19000,1983-07-13,1983,184,88,유천초,한밭중,대전고,한국,동국대-SK-상무,2006,SK
LG,배민관,투수,2400,1991-07-29,1991,185,93,순천북초,성일중,야탑고,한국,LG-경찰,2011,경찰
삼성,배영수,투수,55000,1981-05-04,1981,184,84,칠성초,경복중,경북고,한국,,2000,삼성
롯데,배장호,투수,5200,1987-06-25,1987,188,95,수원신곡초,수원북중,유신고,한국,(영남사이버대)-롯데-상무,,
NC,배재환,투수,2400,1995-02-24,1995,186,95,가동초,잠신중,서울고,한국,,2014,NC
넥센,배힘찬,투수,3000,1983-12-08,1983,185,82,가동초,경원중,서울고,한국,현대,2002,현대
SK,백인식,투수,6000,1987-11-19,1987,185,95,백운초,덕수중,청원고,한국,제주산업대,,
삼성,백정현,투수,4500,1987-07-13,1987,184,80,옥산초,대구중,상원고,한국,,2007,삼성
삼성,밴덴헐크,투수,250000,1985-05-22,1985,198,104,,,,네덜란드,,,
SK,밴와트,투수,150000,1986-02-14,1986,192,100,,,,미국,,,
넥센,밴헤켄,투수,350000,1979-07-31,1979,193,90,,,,미국,,,
NC,변강득,투수,2400,1987-05-29,1987,180,87,사파초,창원신월중,용마고,한국,KIA,,
두산,변진수,투수,6500,1993-04-01,1993,178,78,사파초,충암중,충암고,한국,,2012,두산
두산,볼스테드,투수,250000,1986-09-23,1986,207,104,,,,미국,,,
LG,봉중근,투수,45000,1980-07-15,1980,190,98,수유초,신일중,신일고,한국,,1997,애틀란타
한화,서균,투수,2400,1992-01-11,1992,185,81,화곡초,영동중,청원고,한국,원광대,2014,한화
삼성,서동환,투수,3000,1986-03-27,1986,185,90,초량초,개성중,신일고,한국,두산,2005,두산
KIA,서재응,투수,20000,1977-05-24,1977,181,97,화정초,충장중,광주제일고,한국,인하대,1998,뉴욕메츠
두산,성영훈,투수,2400,1990-06-24,1990,180,82,구암초,덕수중,덕수고,한국,,2009,두산
넥센,소사,투수,150000,1985-07-28,1985,186,95,,,,도미니카,,,
NC,손민한,투수,10000,1975-01-02,1975,180,85,대연초,대천중,부산고,한국,고려대-롯데,,
넥센,손승락,투수,43000,1982-03-04,1982,187,88,내당초,경상중,대구고,한국,영남대-현대-경찰,2005,현대
NC,손정욱,투수,3300,1990-12-24,1990,182,84,도곡초,홍은중,덕수고,한국,경희대,2013,NC
롯데,송승준,투수,36000,1980-06-29,1980,183,105,하단초,경남중,경남고,한국,,1999,보스턴
넥센,송신영,투수,30000,1977-03-01,1977,180,88,재동초,중앙중,중앙고,한국,고려대-현대-우리-히어로즈-넥센-LG-한화-NC,1999,현대
LG,송윤준,투수,2600,1992-07-16,1992,186,78,남산초,공주중,북일고,한국,,2011,LG
KIA,송은범,투수,30000,1984-03-17,1984,182,88,서흥초,동산중,동산고,한국,SK,2003,SK
롯데,송주은,투수,2400,1994-03-25,1994,189,97,양정초,대천중,부산고,한국,,2013,롯데
한화,송창식,투수,13000,1985-03-25,1985,183,104,청주서원초,세광중,세광고,한국,,2004,한화
한화,송창현,투수,4600,1989-08-17,1989,181,100,대해초,매송중,야탑고,한국,제주국제대-롯데,2013,롯데
LG,신동훈,투수,2500,1994-01-24,1994,183,80,수유초(구리리틀),신일중,서울고,한국,,2012,LG
넥센,신명수,투수,2400,1994-07-16,1994,180,95,삼신초,울산제일중,울산공고,한국,,,
LG,신승현,투수,6500,1983-08-13,1983,193,102,금평초,전주동중,전주고,한국,(전남과학대)-SK-KIA,,
삼성,신용운,투수,9000,1983-09-08,1983,180,72,진북초,전주동중,전주고,한국,KIA-경찰-KIA,2002,KIA
SK,신윤호,투수,4000,1975-05-15,1975,184,100,청구초,충암중,충암고,한국,LG,,
LG,신재웅,투수,8000,1982-03-28,1982,181,85,사파초,신월중,마산고,한국,동의대,2005,LG
LG,신정락,투수,10000,1987-05-13,1987,177,78,천안남산초,천안북중,북일고,한국,고려대,2010,LG
KIA,신창호,투수,3700,1987-03-18,1987,180,93,남정초,중앙중,경동고,한국,LG,2006,LG
롯데,심규범,투수,2400,1991-09-04,1991,180,84,창도초,청원중,청원고,한국,경희대,2014,롯데
KIA,심동섭,투수,5000,1991-09-20,1991,185,85,광주화정초,충장중,광주제일고,한국,,2010,KIA
롯데,심수창,투수,5500,1981-02-09,1981,185,85,고명초,이수중,배명고,한국,한양대-LG-넥센,2004,LG
삼성,심창민,투수,11000,1993-02-01,1993,185,86,동삼초,경남중,경남고,한국,(대구사이버대),2011,삼성
삼성,안규현,투수,2400,1995-11-30,1995,184,79,갈산초,양천중,덕수고,한국,,2014,삼성
한화,안승민,투수,7000,1991-06-21,1991,182,95,공주초,공주중,공주고,한국,,2010,한화
한화,안영명,투수,11500,1984-11-19,1984,183,90,남산초,천안북중,북일고,한국,(대전대)-한화-KIA,,
삼성,안지만,투수,41000,1983-10-01,1983,180,83,칠성초,경운중,대구상고,한국,(방송통신대),2002,삼성
한화,앨버스,투수,7.00E+05,1985-10-06,1985,185,88,,,,캐나다,,,
KIA,양현종,투수,12000,1988-03-01,1988,183,85,학강초,동성중,동성고,한국,,2007,KIA
KIA,어센시오,투수,250000,1983-05-30,1983,189,82,,,,도미니카,,,
SK,엄정욱,투수,7000,1981-06-18,1981,191,94,수유초,중앙중,중앙고,한국,,2000,SK
NC,에릭,투수,3.00E+05,1983-03-26,1983,185,104,,,,미국,,,
SK,여건욱,투수,3000,1986-09-16,1986,185,95,광주서림초,광주동성중,광주제일고,한국,고려대-SK-경찰,2009,SK
두산,여정호,투수,2800,1984-05-29,1984,184,87,동일초,부산중,부산상고,한국,동국대,2014,두산
SK,오수호,투수,2400,1990-04-20,1990,175,93,중앙초,대천중,부산고,한국,,,
넥센,오재영,투수,9000,1985-03-31,1985,184,95,청원초,청원중,청원고,한국,현대-상무,2004,현대
두산,오현택,투수,8000,1985-07-17,1985,180,73,이수초,이수중,장충고,한국,원광대-두산-상무,2009,두산
롯데,옥스프링,투수,250000,1977-05-13,1977,183,90,,,,호주,,,
LG,우규민,투수,18000,1985-01-21,1985,184,75,성동초,휘문중,휘문고,한국,LG-경찰,2003,LG
SK,울프,투수,250000,1982-10-18,1982,182,82,,,,미국,,,
두산,원용묵,투수,2700,1986-06-25,1986,187,96,강남초,성남중,청원고,한국,(대불대)-두산-상무,2006,두산
NC,원종현,투수,2400,1987-07-31,1987,182,83,군산중앙초,군산중,군산상고,한국,LG-경찰-LG,2006,LG
NC,웨버,투수,250000,1984-09-28,1984,189,93,,,,미국,,,
KIA,유동훈,투수,17500,1977-02-12,1977,183,87,청구초,홍은중,장충고,한국,성균관대-해태,1999,해태
롯데,유먼,투수,360000,1979-10-11,1979,195,100,,,,미국,,,
SK,유영하,투수,2400,1993-10-10,1993,180,85,정지초(안산리틀),안산중앙중,충훈고,한국,,2014,SK
LG,유원상,투수,7500,1986-06-17,1986,187,93,둔촌초,잠신중,북일고,한국,(목원대)-한화,2006,한화
한화,유창식,투수,6400,1992-05-15,1992,186,100,광주화정초,무등중,광주제일고,한국,,2011,한화
두산,유창준,투수,2600,1989-07-25,1989,184,105,양정초,부산중,일본 사쿠신가쿠인고,한국,,2013,두산
두산,유희관,투수,10000,1986-06-01,1986,180,88,방배초,이수중,장충고,한국,중앙대-두산-상무,2009,두산
NC,윤강민,투수,2400,1990-10-08,1990,183,88,우암초,천안북중,북일고,한국,인하대,2013,NC
한화,윤규진,투수,8000,1984-07-28,1984,185,90,신흥초,충남중,대전고,한국,(대전대),,
한화,윤근영,투수,5700,1986-05-07,1986,185,89,대전유천초,한밭중,대전고,한국,,2005,한화
한화,윤기호,투수,2600,1988-07-28,1988,184,83,우암초,청주중,북일고,한국,한화-상무,,
SK,윤길현,투수,14500,1983-09-23,1983,185,86,본리초,대구중,대구고,한국,SK-상무,2002,SK
두산,윤명준,투수,5700,1989-06-18,1989,178,78,광주서석초,광주동성중,광주동성고,한국,고려대,2012,두산
SK,윤석주,투수,2400,1990-04-27,1990,181,72,언북초,언북중,야탑고,한국,SK-상무,,
삼성,윤성환,투수,45000,1981-10-08,1981,183,88,감천초,대신중,부산상고,한국,동의대,2004,삼성
넥센,윤영삼,투수,2500,1992-07-14,1992,181,87,이수초,이수중,장충고,한국,삼성-NC,2011,삼성
LG,윤지웅,투수,3500,1988-03-11,1988,180,75,대연초,부산중,부산공고,한국,동의대-넥센-LG-경찰,,
NC,윤형배,투수,2400,1994-07-15,1994,183,99,온양온천초,온양중,북일고,한국,,,
SK,윤희상,투수,16000,1985-05-17,1985,193,88,구리초(구리리틀),인창중,선린인터넷고,한국,,2004,SK
KIA,이대환,투수,4000,1979-05-28,1979,186,93,춘천초,춘천중,춘천고,한국,동국대-현대-상무-우리-히어로즈-넥센-LG,2002,현대
한화,이동걸,투수,3000,1983-08-12,1983,185,95,언북초,휘문중,휘문고,한국,동국대-삼성,2007,삼성
LG,이동학,투수,2700,1981-05-06,1981,184,92,회원초,마산동중,마산고,한국,현대-상무-현대-우리-히어로즈-넥센,2000,현대
LG,이동현,투수,17000,1983-01-12,1983,192,98,영일초,영남중,경기고,한국,,2001,LG
롯데,이명우,투수,13000,1982-06-03,1982,185,98,연동초,개성중,부산공고,한국,,2002,롯데
NC,이민호,투수,5800,1993-08-11,1993,185,90,수영초,부산중,부산고,한국,,2012,NC
LG,이범준,투수,3100,1989-07-15,1989,188,88,사당초,이수중,성남서고,한국,(대경대)-LG-상무,,
넥센,이상민,투수,2600,1990-11-04,1990,180,78,남도초(수성리틀),대구중,경북고,한국,동의대-NC,,
SK,이상백,투수,2500,1987-03-10,1987,180,92,사파초,창원신월중,마산고,한국,경성대,,
LG,이상열,투수,15000,1977-04-20,1977,185,73,천안남산초,천안북중,북일고,한국,한화-현대-우리-히어로즈,1996,한화
롯데,이상화,투수,3500,1988-03-01,1988,188,95,양정초,경남중,경남고,한국,,2007,롯데
SK,이석재,투수,2400,1990-01-18,1990,178,75,교동초,원주중,원주고,한국,경남대,2013,SK
NC,이성민,투수,4200,1990-03-30,1990,185,85,남도초,대구중,경북고,한국,영남대,2013,NC
삼성,이수민,투수,2400,1995-09-11,1995,180,94,도산초,구미중,상원고,한국,,2014,삼성
NC,이승호,투수,7000,1976-08-23,1976,189,90,강남초,강남중,선린상고,한국,단국대-LG,1999,LG
SK,이승호,투수,35000,1981-09-09,1981,176,86,군산남초,군산남중,군산상고,한국,SK-롯데,2000,SK
삼성,이영욱,투수,6200,1980-08-13,1980,191,94,칠성초,경운중,대구상고,한국,홍익대-SK,2003,SK
LG,이영재,투수,2400,1992-08-04,1992,183,88,온양온천초,온양중,북일고,한국,LG-경찰,,
두산,이용찬,투수,14500,1989-01-02,1989,185,85,신원초,양천중,장충고,한국,,2007,두산
롯데,이용훈,투수,7000,1977-08-14,1977,183,83,동삼초,경남중,부산공고,한국,경성대-삼성-SK,2000,삼성
삼성,이우선,투수,5000,1983-04-19,1983,179,83,동명초,대헌중,안산공고,한국,성균관대-상무,2007,상무
롯데,이웅한,투수,2400,1988-08-19,1988,185,87,합덕초,천안북중,공주고,한국,롯데-경찰,2007,롯데
롯데,이인복,투수,2400,1991-06-18,1991,186,88,희망대초,성일중,서울고,한국,연세대,2014,롯데
롯데,이재곤,투수,4900,1988-11-24,1988,191,96,사직초,사직중,경남고,한국,롯데-경찰,2007,롯데
SK,이재영,투수,12000,1979-06-13,1979,187,90,방배초,선린중,선린인터넷고,한국,영남대-두산-LG,2002,두산
두산,이재우,투수,12500,1980-02-09,1980,183,82,고명초,건대부중,휘문고,한국,탐라대,2001,두산
NC,이재학,투수,12500,1990-10-04,1990,181,80,옥산초,경복중,대구고,한국,두산,2010,두산
롯데,이정민,투수,3800,1979-03-02,1979,183,83,동삼초,경남중,경남고,한국,동아대-롯데-상무,2002,롯데
두산,이정호,투수,2900,1992-04-11,1992,184,88,수창초,무등중,광주제일고,한국,,2011,두산
넥센,이정훈,투수,10000,1977-10-09,1977,182,95,하단초,경남중,동래고,한국,롯데,1997,롯데
롯데,이지모,투수,2600,1986-10-30,1986,183,88,중앙초(부산동래마린스리틀),대동중,부산고,한국,(영남사이버대),2005,롯데
