team,playerName,position,salary,birth,birthYear,height,weight,elementarySchool,middleSchool,highSchool,nationality,teamCareer,joinYear,joinTeam
SK,이창욱,투수,2400,1984-08-28,1984,181,80,군산남초,군산남중,군산상고,한국,고려대,,
LG,이창호,투수,2400,1987-03-09,1987,183,83,부곡초,강남중,덕수고,한국,단국대-상무-NC,2012,NC
한화,이태양,투수,3000,1990-07-03,1990,192,97,여수서초,여수중,효천고,한국,,2010,한화
NC,이태양,투수,4400,1993-01-28,1993,183,82,내덕초,청주중,청주고,한국,넥센,2011,넥센
SK,이한진,투수,3500,1983-12-20,1983,191,95,서림초,대헌중,인천고,한국,건국대,2006,SK
삼성,이현동,투수,2400,1993-03-27,1993,183,83,화정초,충장중,광주제일고,한국,,2012,삼성
두산,이현승,투수,11000,1983-10-11,1983,179,87,서화초,대헌중,동산고,한국,인하대-현대-히어로즈-두산-상무,2008,히어로즈
NC,이혜천,투수,10000,1979-03-12,1979,184,90,대연초,대천중,부산상고,한국,OB-두산,1998,OB
SK,임경완,투수,20000,1975-12-28,1975,186,95,하단초,경남중,경남고,한국,인하대-롯데,1998,롯데
한화,임기영,투수,3000,1993-04-16,1993,184,75,대구수창초,경운중,경북고,한국,,2012,한화
LG,임정우,투수,6500,1991-04-02,1991,183,77,도곡초,영동중,서울고,한국,SK,2011,SK
NC,임정호,투수,2400,1990-04-16,1990,188,85,성동초,잠신중,신일고,한국,성균관대,2013,NC
KIA,임준섭,투수,6000,1989-07-16,1989,181,88,대연초,부산중,개성고,한국,경성대,2013,KIA
KIA,임준혁,투수,4300,1984-10-09,1984,182,96,숭의초,동산중,동산고,한국,KIA-상무,2003,KIA
LG,임지섭,투수,2400,1995-09-06,1995,190,94,포철서초,창원신월중,제주고,한국,,2014,LG
NC,임창민,투수,6200,1985-08-25,1985,183,85,대성초,동성중,동성고,한국,연세대-우리-히어로즈-경찰-넥센,2008,우리
삼성,임창용,투수,50000,1976-06-04,1976,180,75,대성초,진흥중,진흥고,한국,해태,,
두산,임태훈,투수,7500,1988-09-28,1988,182,83,역삼초,이수중,서울고,한국,(방송통신대),2007,두산
삼성,임현준,투수,3300,1988-12-21,1988,185,88,본리초,대구중,대구고,한국,경성대-삼성-상무,,
두산,장민익,투수,2700,1991-02-05,1991,207,99,순천북초,이수중,효천고,한국,,,
넥센,장시환,투수,3100,1987-11-01,1987,184,82,태안초,태안중,북일고,한국,현대-우리-히어로즈-상무,2008,넥센
삼성,장원삼,투수,75000,1983-06-09,1983,181,81,사파초,신월중,용마고,한국,경성대-현대-우리-히어로즈,2006,현대
롯데,장원준,투수,32000,1985-07-31,1985,184,85,수영초,대동중,부산고,한국,(영남사이버대)-롯데-경찰,,
LG,장진용,투수,2400,1986-01-28,1986,187,92,가동초,배명중,배명고,한국,LG-상무,2004,LG
SK,전병두,투수,8000,1984-10-14,1984,181,77,중앙초,부산중,부산고,한국,(대불대)-두산-KIA,2003,두산
두산,전용훈,투수,2400,1995-03-20,1995,182,75,길동초,건대부중,덕수고,한국,,2014,두산
SK,전유수,투수,5000,1986-11-29,1986,185,95,여고초,사직중,경남상고,한국,현대-우리-히어로즈-경찰-넥센,2005,현대
한화,정광운,투수,2400,1991-04-21,1991,184,81,응암초,영남중,성남고,한국,홍익대,2014,한화
롯데,정대현,투수,50000,1978-11-10,1978,184,104,군산중앙초,군산중,군산상고,한국,경희대-SK,2001,SK
두산,정대현,투수,2700,1991-07-19,1991,186,93,서림초,청원중,성남고,한국,,2010,두산
한화,정대훈,투수,3300,1985-03-08,1985,185,83,하단초,경남중,경남상고,한국,동의대-한화-경찰,2008,한화
한화,정민혁,투수,3100,1983-09-14,1983,178,75,대전신흥초,충남중,대전고,한국,연세대,2007,한화
KIA,정용운,투수,2700,1990-07-06,1990,185,84,인헌초,선린중,충암고,한국,,,
한화,정재원,투수,3500,1984-08-11,1984,187,84,광주서림초,충장중,안산공고,한국,,2004,한화
두산,정재훈,투수,35000,1980-01-01,1980,179,81,역삼초,휘문중,휘문고,한국,성균관대,2003,두산
NC,정진,투수,2600,1979-08-06,1979,175,75,여문초,여수중,효천고,한국,동의대,2012,NC
LG,정찬헌,투수,3200,1990-01-26,1990,187,94,송정동초,충장중,광주제일고,한국,,2008,LG
롯데,정태승,투수,2500,1988-03-17,1988,180,83,길동초,춘천중,유신고,한국,성균관대,2012,롯데
LG,정혁진,투수,2400,1994-07-18,1994,189,95,온양온천초,온양중,북일고,한국,두산,2013,두산
LG,정현욱,투수,40000,1978-12-02,1978,187,102,장안초,건대부중,동대문상고,한국,삼성,1996,삼성
넥센,정회찬,투수,2400,1987-02-07,1987,194,105,우암초,청주중,청주기공고,한국,원광대-히어로즈-넥센-경찰,,
SK,제춘모,투수,3000,1982-04-05,1982,190,91,유안초,동성중,동성고,한국,,2002,SK
넥센,조덕길,투수,2400,1989-10-02,1989,185,88,영중초,신일중,신일고,한국,한양대,2013,넥센
넥센,조상우,투수,2800,1994-09-04,1994,186,97,서화초,상인천중,대전고,한국,,2013,넥센
한화,조영우,투수,2400,1995-06-27,1995,185,80,송정초,배재중,제주고,한국,,,
한화,조지훈,투수,2800,1994-04-06,1994,185,91,고명초,언북중,장충고,한국,,2013,한화
삼성,조현근,투수,4000,1985-11-21,1985,184,74,본리초,경복중,상원고,한국,두산-삼성-경찰,2005,두산
SK,진해수,투수,7500,1986-06-26,1986,187,85,동삼초,경남중,부경고,한국,KIA-상무-KIA,,
KIA,차명진,투수,2400,1995-03-03,1995,187,89,순천북초,순천이수중,효천고,한국,,2014,KIA
삼성,차우찬,투수,24000,1987-05-31,1987,185,80,군산초,군산남중,군산상고,한국,(대구사이버대),2006,삼성
NC,찰리,투수,3.00E+05,1985-10-25,1985,190,93,,,,미국,,,
SK,채병용,투수,13500,1982-04-25,1982,185,100,군산초,신월중,신일고,한국,,2001,SK
NC,최금강,투수,4000,1989-04-26,1989,195,95,서흥초,동산중,인천고,한국,인하대,2013,NC
롯데,최대성,투수,7500,1985-05-17,1985,182,80,동삼초,부산중,부산고,한국,,2004,롯데
LG,최동환,투수,2500,1989-09-19,1989,184,83,인헌초,선린중,경동고,한국,,2009,LG
두산,최병욱,투수,2400,1989-06-02,1989,181,88,동천초,경주중,경주고,한국,동국대,2014,두산
KIA,최영필,투수,7000,1974-05-13,1974,184,92,신곡초,수원북중,유신고,한국,경희대-현대-한화-SK,1997,현대
한화,최영환,투수,2400,1992-02-20,1992,181,88,감천초,대동중,개성고,한국,동아대,2014,한화
KIA,최현정,투수,2400,1992-12-03,1992,178,75,유천초,한밭중,대전고,한국,두산,,
두산,최현진,투수,2500,1992-09-24,1992,183,86,지도초(고양리틀),충암중,충암고,한국,두산-상무,,
한화,클레이,투수,250000,1988-02-15,1988,188,82,,,,미국,,,
한화,타투스코,투수,2.00E+05,1985-03-27,1985,196,92,,,,미국,,,
KIA,토마스,투수,160000,1984-01-18,1984,190,99,,,,미국,,,
LG,티포드,투수,4.00E+05,1984-05-15,1984,183,75,,,,미국,,,
넥센,하영민,투수,2400,1995-05-07,1995,180,68,수창초,진흥중,진흥고,한국,,2014,넥센
넥센,하해웅,투수,2400,1989-05-05,1989,172,80,금동초(김해리틀),내동중,김해고,한국,동국대,2013,넥센
KIA,한기주,투수,8000,1987-04-29,1987,186,90,수창초,동성중,동성고,한국,(광주대),,
KIA,한승혁,투수,3200,1993-01-03,1993,185,88,도신초,강남중,덕수고,한국,,2011,KIA
두산,한주성,투수,2400,1995-02-26,1995,184,90,양랑초,자양중,덕수고,한국,,2014,두산
넥센,한현희,투수,12500,1993-06-25,1993,182,95,동삼초,정남중,경남고,한국,,,
LG,한희,투수,3200,1989-11-11,1989,182,86,중앙초,군산남중,군산상고,한국,,2009,LG
두산,함덕주,투수,2500,1995-01-13,1995,181,78,일산초,원주중,원주고,한국,,2013,두산
SK,허건엽,투수,2800,1993-07-24,1993,178,88,도산초,포철중,포철고,한국,,2012,SK
한화,허유강,투수,3100,1986-11-16,1986,180,82,둔촌초,잠신중,경기고,한국,성균관대-한화-경찰,,
두산,허준혁,투수,3500,1985-12-15,1985,180,87,김해삼성초,김해내동중,용마고,한국,,2004,롯데
롯데,허준혁,투수,4700,1990-09-30,1990,183,82,백마초,홍은중,휘문고,한국,(영남사이버대)-롯데-SK,2009,롯데
KIA,홀튼,투수,250000,1979-08-12,1979,193,107,,,,미국,,,
두산,홍상삼,투수,16000,1990-02-13,1990,188,85,영일초,충암중,충암고,한국,,2008,두산
롯데,홍성민,투수,6000,1989-07-15,1989,189,73,노암초,경포중,강릉고,한국,한양대-KIA,2012,KIA
NC,홍성용,투수,2400,1986-11-18,1986,180,85,온양온천초,온양중,북일고,한국,,,
한화,황영국,투수,2400,1995-12-26,1995,185,83,우암초,청주중,청주고,한국,,2014,한화
한화,황재규,투수,3500,1986-04-16,1986,175,85,수유초,청원중,청원고,한국,성균관대,2009,한화
두산,김영은,투수,2400,1988-09-27,1988,188,92,청구초,성남중,경동고,한국,한양대,,
두산,정은재,투수,2400,1991-12-31,1991,192,92,화곡초,덕수중,선린인터넷고,한국,,,
두산,천영웅,투수,2400,1994-03-23,1994,178,76,서흥초,신흥중,인천고,한국,,2013,두산
롯데,강민호,포수,1.00E+05,1985-08-18,1985,186,100,제주신광초,포철중,포철공고,한국,(국제디지털대),2004,롯데
한화,김민수,포수,2400,1991-03-02,1991,177,80,옥산초,경복중,상원고,한국,영남대,2014,한화
롯데,김사훈,포수,2900,1987-06-18,1987,174,86,감천초,대신중,부산고,한국,한민대,2012,롯데
KIA,김상훈,포수,9000,1977-10-27,1977,180,92,광주중앙초,충장중,광주제일고,한국,고려대-해태,2000,해태
두산,김응민,포수,2400,1991-10-22,1991,178,90,이수초,건대부중,중앙고,한국,,2012,두산
LG,김재민,포수,3000,1991-01-28,1991,177,84,연천초(부산마린스리틀),사직중,경남고,한국,동아대,2013,LG
넥센,김재현,포수,2400,1993-03-18,1993,178,80,진북초,전라중,대전고,한국,,2012,넥센
두산,김재환,포수,2700,1988-09-22,1988,183,90,영랑초,상인천중,인천고,한국,두산-상무,2008,두산
SK,김정훈,포수,2400,1987-05-23,1987,182,93,수유초,신일중,신일고,한국,경희대,2010,SK
롯데,김준태,포수,2500,1994-07-31,1994,175,91,양정초,개성중,경남고,한국,(영남사이버대),2013,롯데
NC,김태군,포수,8000,1989-12-30,1989,182,92,양정초,대동중,부산고,한국,(방송통신대)-LG,2008,LG
NC,김태우,포수,2500,1989-07-23,1989,180,80,이수초,성남중,성남고,한국,단국대,2012,NC
삼성,김희석,포수,2400,1990-02-25,1990,179,75,창영초(부평 싱싱),재능중,제물포고,한국,성균관대,2014,삼성
NC,박광열,포수,2400,1995-08-28,1995,182,74,도곡초,이수중,휘문고,한국,,2014,NC
한화,박노민,포수,3500,1985-08-18,1985,182,93,공주중동초,공주중,공주고,한국,한화-(대전대)-상무,2004,한화
넥센,박동원,포수,3400,1990-04-07,1990,179,92,양정초,개성중,개성고,한국,히어로즈-넥센-상무,2009,히어로즈
KIA,백용환,포수,2900,1989-03-20,1989,180,84,서울영중초,양천중,장충고,한국,KIA-경찰,2008,KIA
두산,양의지,포수,20000,1987-06-05,1987,179,85,송정동초,무등중,진흥고,한국,두산-경찰,2006,두산
한화,엄태용,포수,3500,1994-02-24,1994,183,85,공주중동초,공주중,북일고,한국,,2012,한화
롯데,용덕한,포수,6500,1981-04-09,1981,176,82,대구중앙초,대구중,대구상고,한국,동아대-두산-상무-두산,2004,두산
두산,윤도경,포수,2500,1989-07-02,1989,182,85,수창초,동성중,동성고,한국,두산-경찰,,
LG,윤요섭,포수,10000,1982-03-30,1982,180,96,남산초,덕수중,충암고,한국,단국대-SK,2008,SK
KIA,이성우,포수,3700,1981-09-01,1981,180,83,백운초,청원중,성남서고,한국,상무-SK,2003,상무
NC,이승재,포수,2400,1983-06-09,1983,182,88,양덕초,마산중,마산고,한국,경희대-롯데,,
넥센,이용하,포수,2400,1995-05-03,1995,185,90,인헌초,이수중,성남고,한국,,2014,넥센
SK,이윤재,포수,2500,1989-01-02,1989,179,89,흥무초,경주중,경주고,한국,경남대,2014,SK
SK,이재원,포수,7500,1988-02-24,1988,185,98,숭의초,상인천중,인천고,한국,SK-상무,2006,SK
삼성,이정식,포수,5500,1981-11-02,1981,183,90,중대초,자양중,장충고,한국,경성대-삼성-상무,2004,삼성
한화,이준수,포수,3800,1988-06-17,1988,176,80,서울백운초,신일중,신일고,한국,,2012,한화
삼성,이지영,포수,9000,1986-02-27,1986,178,83,서화초,신흥중,제물포고,한국,경성대-삼성-상무,2009,삼성
NC,이태원,포수,3200,1986-03-17,1986,177,78,충암초,충암중,충암고,한국,동국대-LG-상무,2010,LG
넥센,이해창,포수,2400,1987-05-11,1987,184,85,강남초,이수중,경기고,한국,한양대,2010,넥센
KIA,이홍구,포수,3000,1990-12-11,1990,180,95,장안초,건대부중,장충고,한국,단국대,2013,KIA
삼성,이흥련,포수,2500,1989-05-16,1989,183,85,상탑초,매송중,야탑고,한국,홍익대,,
한화,이희근,포수,4500,1985-06-07,1985,179,83,동명초,자양중,중앙고,한국,성균관대-한화-상무,,
넥센,임태준,포수,2400,1988-04-23,1988,177,86,수창초,진흥중,전주고,한국,현대,2007,현대
롯데,장성우,포수,5500,1990-01-17,1990,187,100,감천초,경남중,경남고,한국,(영남사이버대)-롯데-경찰,,
두산,장승현,포수,2400,1994-03-07,1994,184,86,서림초,동산중,제물포고,한국,,2013,두산
한화,정범모,포수,5300,1987-03-26,1987,184,94,내덕초,청주중,청주기공고,한국,(영남사이버대),2006,한화
SK,정상호,포수,15500,1982-12-24,1982,187,98,석천초,동인천중,동산고,한국,SK-상무,2001,SK
LG,조윤준,포수,3500,1989-08-30,1989,185,95,신흥초,한밭중,북일고,한국,중앙대,2012,LG
한화,조인성,포수,40000,1975-05-25,1975,183,99,수유초,신일중,신일고,한국,연세대-LG-SK,1998,LG
삼성,진갑용,포수,25000,1974-05-08,1974,182,90,하단초,초량중,부산고,한국,고려대-두산,1997,OB
KIA,차일목,포수,8000,1981-01-26,1981,176,81,본리초,경운중,대구상고,한국,홍익대,2003,KIA
삼성,채상병,포수,4500,1979-12-18,1979,184,95,효제초,홍은중,휘문고,한국,연세대-한화-두산,2002,한화
LG,최경철,포수,5000,1980-08-15,1980,180,86,효자초,전주동중,전주고,한국,동의대-SK-상무-SK-넥센,,
두산,최재훈,포수,5000,1989-08-27,1989,178,76,화곡초,덕수중,덕수고,한국,(방송통신대)-두산-경찰,2008,두산
넥센,허도환,포수,8700,1984-07-31,1984,176,87,서울학동초,이수중,서울고,한국,단국대-두산,2007,두산
SK,허웅,포수,3000,1983-09-17,1983,177,84,부산연천초,사직중,부산고,한국,,2002,현대
NC,허준,포수,4000,1981-07-20,1981,182,97,미양초,청량중,덕수정보고,한국,연세대-현대-우리-히어로즈-넥센,2005,현대
LG,현재윤,포수,7800,1979-07-08,1979,174,80,수유초,신일중,신일고,한국,성균관대-삼성,2002,삼성
KIA,오두철,포수,2400,1985-04-25,1985,178,78,제주남초,제주제일중,일본 교토국제고,한국,일본 오사카판남대,,
NC,정성민,포수,2400,1991-03-29,1991,180,85,효제초,홍은중,장충고,한국,경희대,,
한화,강경학,내야수,2400,1992-08-11,1992,180,72,대성초,동성중,동성고,한국,,,
삼성,강명구,내야수,6000,1980-10-25,1980,181,70,중앙초,진흥중,진흥고,한국,탐라대-삼성-상무,2003,삼성
NC,강민국,내야수,2400,1992-01-10,1992,176,80,송정동초,충장중,광주제일고,한국,동국대,2014,NC
넥센,강정호,내야수,42000,1987-04-05,1987,183,96,화정초,무등중,광주제일고,한국,(남부대)-현대,2006,현대
KIA,강한울,내야수,2400,1991-09-12,1991,181,66,사당초,중앙중,안산공고,한국,원광대,2014,KIA
두산,고영민,내야수,7500,1984-02-08,1984,182,73,도신초,영남중,성남고,한국,,2002,두산
KIA,고영우,내야수,2800,1990-01-08,1990,183,80,대성초,동성중,동성고,한국,성균관대,2013,KIA
LG,권용관,내야수,8000,1976-11-19,1976,180,80,봉천초,강남중,성남고,한국,LG-SK,1995,LG
두산,김강,내야수,3000,1988-10-16,1988,188,92,화정초,무등중,광주제일고,한국,한화-두산-상무,,
삼성,김경모,내야수,2700,1989-06-15,1989,177,72,응암초,홍은중,장충고,한국,삼성-상무,2008,삼성
KIA,김광연,내야수,2600,1991-11-13,1991,182,73,군산중앙초,전라중,전주고,한국,송원대,2013,KIA
두산,김동주,내야수,60000,1976-02-03,1976,180,102,중대초,배명중,배명고,한국,고려대-OB,1998,OB
넥센,김민성,내야수,18000,1988-12-17,1988,181,94,고명초,잠신중,덕수정보고,한국,(영남사이버대)-롯데,2007,롯데
KIA,김민우,내야수,8300,1979-03-21,1979,184,84,관산초,중앙중,부천고,한국,한양대-현대-우리-히어로즈-넥센,2002,현대
삼성,김상수,내야수,24000,1990-03-23,1990,175,68,옥산초,경복중,경북고,한국,(대구사이버대),2009,삼성
KIA,김선빈,내야수,13000,1989-12-18,1989,165,70,화순초,화순중,화순고,한국,,2008,KIA
SK,김성현,내야수,7000,1987-03-09,1987,172,70,송정동초,충장중,광주제일고,한국,SK-상무,2006,SK
SK,김연훈,내야수,6000,1984-12-23,1984,180,72,군산초,군산남중,군산상고,한국,성균관대-KIA,2008,SK
LG,김연훈,내야수,6000,1984-12-23,1984,180,72,군산초,군산남중,군산상고,한국,성균관대-KIA,2008,SK
LG,김영관,내야수,2700,1985-07-20,1985,178,80,봉천초,강남중,선린인터넷고,한국,한양대,2012,LG
삼성,김용의,내야수,10000,1985-08-20,1985,187,74,사당초,선린중,선린인터넷고,한국,고려대-두산,2008,두산
두산,김재현,내야수,2400,1991-08-30,1991,176,73,홍파초(도봉리틀),건대부중,배명고,한국,한양대,,
삼성,김재호,내야수,11700,1985-03-21,1985,181,75,남정초,중앙중,중앙고,한국,두산-상무,2004,두산
롯데,김주현,내야수,2000,1988-04-16,1988,182,85,신원초,양천중,덕수정보고,한국,(영남사이버대)-KIA,2010,롯데
KIA,김주형,내야수,6100,1985-12-15,1985,186,100,학강초,동성중,동성고,한국,KIA-상무,2004,KIA
넥센,김지수,내야수,3500,1986-08-23,1986,180,81,서일초(서초리틀),경원중,중앙고,한국,동국대-히어로즈-넥센-경찰,2009,히어로즈
한화,김태균,내야수,150000,1982-05-29,1982,185,110,천안남산초,천안북중,북일고,한국,(대전대),2001,한화
삼성,김태완,내야수,10000,1981-09-19,1981,174,81,영도초,경남중,경남고,한국,중앙대-LG-경찰-LG,2004,LG
NC,김태진,내야수,2400,1995-10-07,1995,173,68,수유초,신일중,신일고,한국,,2014,NC
넥센,김하성,내야수,2400,1995-10-17,1995,175,76,부천북초,부천중,야탑고,한국,,2014,넥센
한화,김회성,내야수,3400,1985-12-04,1985,190,92,신흥초,한밭중,세광고,한국,경성대-한화-경찰,,
삼성,나바로,내야수,250000,1987-10-31,1987,183,93,,,,도미니카,,,
SK,나주환,내야수,20000,1984-06-14,1984,180,84,성동초(월드리틀),휘문중,북일고,한국,두산,2003,두산
NC,노진혁,내야수,4800,1989-07-15,1989,184,80,대성초,동성중,동성고,한국,성균관대,2012,NC
한화,노태형,내야수,2400,1995-02-08,1995,182,74,남산초,천안북중,북일고,한국,,2014,한화
삼성,모상기,내야수,3000,1987-01-03,1987,193,100,화계초,신일중,신일고,한국,삼성-상무,2006,삼성
NC,모창민,내야수,8600,1985-05-08,1985,188,89,화정초,충장중,광주제일고,한국,성균관대-SK-상무-SK,2008,SK
롯데,문규현,내야수,6800,1983-07-05,1983,184,87,군산초,군산남중,군산상고,한국,롯데-상무,2002,롯데
두산,문진제,내야수,2400,1991-08-01,1991,183,79,서림초,동성중,동성고,한국,원광대,2014,두산
LG,박경수,내야수,9000,1984-03-31,1984,178,80,미성초,성남중,성남고,한국,(방송통신대),,
삼성,박계범,내야수,2400,1996-01-11,1996,178,72,순천북초,이수중,효천고,한국,,2014,삼성
SK,박계현,내야수,2900,1992-03-08,1992,181,77,광주대성초,전라중,군산상고,한국,,2014,SK
KIA,박기남,내야수,9000,1981-08-14,1981,175,80,길동초,건대부중,배재고,한국,단국대-LG-상무-LG,2004,LG
롯데,박기혁,내야수,7000,1981-06-04,1981,179,77,대구수창초,성광중,대구상고,한국,,2000,롯데
NC,박민우,내야수,2600,1993-02-06,1993,185,80,마포초(용산리틀),선린중,휘문고,한국,,2012,NC
넥센,박병호,내야수,50000,1986-07-10,1986,185,107,영일초(광명리틀),영남중,성남고,한국,LG-상무-LG,2005,LG
SK,박상현,내야수,2400,1989-11-22,1989,177,81,대성초,진흥중,진흥고,한국,,,
삼성,박석민,내야수,37000,1985-06-22,1985,178,88,율하초,경복중,대구고,한국,(대구사이버대)-삼성-상무,2004,삼성
SK,박승욱,내야수,2700,1992-12-04,1992,184,78,칠성초,경복중,상원고,한국,,2012,SK
SK,박윤,내야수,3500,1988-03-07,1988,181,90,동막초,상인천중,인천고,한국,SK-상무,2007,SK
SK,박정권,내야수,23500,1981-07-21,1981,187,93,효자초,전주동중,전주고,한국,동국대-SK-상무,2004,SK
롯데,박종윤,내야수,12000,1982-04-11,1982,188,92,구영초,제일중,포철공고,한국,롯데-상무,2001,롯데
롯데,박준서,내야수,6800,1981-12-11,1981,180,80,효덕초,동성중,동성고,한국,(대불대)-SK,2001,SK
SK,박진만,내야수,20000,1976-11-30,1976,178,82,서화초,상인천중,인천고,한국,(경기대)-현대-삼성,1996,현대
KIA,박찬호,내야수,2400,1995-06-05,1995,178,71,신답초,건대부중,장충고,한국,,2014,KIA
삼성,백상원,내야수,2600,1988-01-02,1988,177,76,남도초,경상중,경북고,한국,단국대-삼성-상무,2010,삼성
넥센,백승룡,내야수,3500,1982-08-16,1982,180,83,사직초(부산극동리틀),사직중,경남상고,한국,경성대-한화,2005,한화
LG,백창수,내야수,2800,1988-05-09,1988,179,79,고명초,덕수중,경기고,한국,(영남사이버대)-LG-경찰,,
넥센,서건창,내야수,9300,1989-08-22,1989,176,84,송정초,충장중,광주제일고,한국,LG,2008,LG
넥센,서동욱,내야수,9000,1984-03-21,1984,188,99,서울학동초,휘문중,경기고,한국,(전남과학대)-KIA-상무-LG,2008,LG
